img_name,label1,label2,label3,final_label
shoes_1.jpg,plastic,clothes,shoes,shoes
shoes_10.jpg,shoes,shoes,trash,shoes
shoes_100.jpg,trash,shoes,shoes,shoes
shoes_101.jpg,shoes,shoes,clothes,shoes
shoes_102.jpg,shoes,trash,shoes,shoes
shoes_103.jpg,shoes,shoes,clothes,shoes
shoes_104.jpg,shoes,plastic,shoes,shoes
shoes_105.jpg,clothes,plastic,shoes,shoes
shoes_106.jpg,shoes,clothes,shoes,shoes
shoes_107.jpg,clothes,trash,shoes,shoes
shoes_108.jpg,shoes,plastic,shoes,shoes
shoes_109.jpg,shoes,shoes,trash,shoes
shoes_11.jpg,shoes,shoes,trash,shoes
shoes_110.jpg,shoes,clothes,shoes,shoes
shoes_111.jpg,clothes,shoes,shoes,shoes
shoes_112.jpg,shoes,clothes,clothes,shoes
shoes_113.jpg,trash,plastic,shoes,shoes
shoes_114.jpg,shoes,shoes,clothes,shoes
shoes_115.jpg,shoes,plastic,clothes,shoes
shoes_116.jpg,clothes,shoes,clothes,shoes
shoes_117.jpg,shoes,plastic,shoes,shoes
shoes_118.jpg,clothes,shoes,shoes,shoes
shoes_119.jpg,clothes,shoes,shoes,shoes
shoes_12.jpg,trash,shoes,shoes,shoes
shoes_120.jpg,plastic,shoes,plastic,shoes
shoes_121.jpg,shoes,shoes,clothes,shoes
shoes_122.jpg,shoes,shoes,clothes,shoes
shoes_123.jpg,shoes,shoes,plastic,shoes
shoes_124.jpg,clothes,trash,shoes,shoes
shoes_125.jpg,shoes,trash,trash,shoes
shoes_126.jpg,shoes,plastic,trash,shoes
shoes_127.jpg,shoes,shoes,trash,shoes
shoes_128.jpg,trash,shoes,trash,shoes
shoes_129.jpg,shoes,plastic,trash,shoes
shoes_13.jpg,shoes,trash,trash,shoes
shoes_130.jpg,shoes,plastic,shoes,shoes
shoes_131.jpg,shoes,trash,shoes,shoes
shoes_132.jpg,shoes,clothes,clothes,shoes
shoes_133.jpg,shoes,trash,shoes,shoes
shoes_134.jpg,clothes,shoes,shoes,shoes
shoes_135.jpg,shoes,trash,shoes,shoes
shoes_136.jpg,shoes,clothes,shoes,shoes
shoes_137.jpg,shoes,trash,shoes,shoes
shoes_138.jpg,shoes,trash,plastic,shoes
shoes_139.jpg,plastic,trash,shoes,shoes
shoes_14.jpg,trash,shoes,shoes,shoes
shoes_140.jpg,shoes,trash,plastic,shoes
shoes_141.jpg,shoes,clothes,shoes,shoes
shoes_142.jpg,shoes,clothes,shoes,shoes
shoes_143.jpg,plastic,plastic,clothes,shoes
shoes_144.jpg,clothes,trash,plastic,shoes
shoes_145.jpg,shoes,plastic,shoes,shoes
shoes_146.jpg,shoes,shoes,clothes,shoes
shoes_147.jpg,shoes,plastic,shoes,shoes
shoes_148.jpg,trash,clothes,shoes,shoes
shoes_149.jpg,shoes,plastic,shoes,shoes
shoes_15.jpg,plastic,shoes,shoes,shoes
shoes_150.jpg,shoes,shoes,trash,shoes
shoes_151.jpg,clothes,shoes,shoes,shoes
shoes_152.jpg,shoes,trash,shoes,shoes
shoes_153.jpg,trash,shoes,shoes,shoes
shoes_154.jpg,shoes,plastic,plastic,shoes
shoes_155.jpg,shoes,plastic,shoes,shoes
shoes_156.jpg,shoes,plastic,shoes,shoes
shoes_157.jpg,clothes,shoes,shoes,shoes
shoes_158.jpg,shoes,plastic,shoes,shoes
shoes_159.jpg,shoes,shoes,plastic,shoes
shoes_16.jpg,clothes,shoes,trash,shoes
shoes_160.jpg,shoes,shoes,trash,shoes
shoes_161.jpg,clothes,plastic,shoes,shoes
shoes_162.jpg,shoes,trash,trash,shoes
shoes_163.jpg,plastic,trash,clothes,shoes
shoes_164.jpg,clothes,shoes,trash,shoes
shoes_165.jpg,shoes,trash,plastic,shoes
shoes_166.jpg,trash,shoes,shoes,shoes
shoes_167.jpg,shoes,clothes,shoes,shoes
shoes_168.jpg,shoes,clothes,plastic,shoes
shoes_169.jpg,shoes,trash,shoes,shoes
shoes_17.jpg,shoes,plastic,shoes,shoes
shoes_170.jpg,shoes,plastic,shoes,shoes
shoes_171.jpg,clothes,trash,plastic,shoes
shoes_172.jpg,shoes,plastic,plastic,shoes
shoes_173.jpg,plastic,shoes,shoes,shoes
shoes_174.jpg,clothes,shoes,shoes,shoes
shoes_175.jpg,shoes,plastic,shoes,shoes
shoes_176.jpg,trash,shoes,shoes,shoes
