image_id,filename,label
1,cardboard_285.jpg,cardboard
2,shoes_106.jpg,shoes
3,cardboard_300.jpg,cardboard
4,clothes_140.jpg,clothes
5,plastic_13.jpg,plastic
6,biological_159.jpg,biological
7,battery_90.jpg,battery
8,metal_69.jpg,metal
9,metal_182.jpg,metal
10,paper_288.jpg,paper
11,trash_297.jpg,trash
12,plastic_25.jpg,plastic
13,cardboard_237.jpg,cardboard
14,biological_131.jpg,biological
15,battery_70.jpg,battery
16,trash_273.jpg,trash
17,metal_114.jpg,metal
18,metal_218.jpg,metal
19,glass_105.jpg,glass
20,trash_239.jpg,trash
21,battery_135.jpg,battery
22,trash_169.jpg,trash
23,biological_160.jpg,biological
24,cardboard_100.jpg,cardboard
25,clothes_168.jpg,clothes
26,shoes_16.jpg,shoes
27,glass_285.jpg,glass
28,cardboard_89.jpg,cardboard
29,cardboard_135.jpg,cardboard
30,battery_178.jpg,battery
31,biological_190.jpg,biological
32,trash_101.jpg,trash
33,battery_264.jpg,battery
34,plastic_212.jpg,plastic
35,biological_16.jpg,biological
36,trash_21.jpg,trash
37,paper_228.jpg,paper
38,glass_79.jpg,glass
39,biological_55.jpg,biological
40,trash_240.jpg,trash
41,shoes_111.jpg,shoes
42,glass_13.jpg,glass
43,plastic_72.jpg,plastic
44,paper_257.jpg,paper
45,battery_50.jpg,battery
46,metal_180.jpg,metal
47,plastic_142.jpg,plastic
48,clothes_278.jpg,clothes
49,glass_99.jpg,glass
50,glass_148.jpg,glass
51,biological_251.jpg,biological
52,plastic_271.jpg,plastic
53,clothes_67.jpg,clothes
54,shoes_119.jpg,shoes
55,clothes_16.jpg,clothes
56,shoes_193.jpg,shoes
57,plastic_299.jpg,plastic
58,metal_194.jpg,metal
59,shoes_272.jpg,shoes
60,shoes_172.jpg,shoes
61,biological_135.jpg,biological
62,trash_171.jpg,trash
63,metal_132.jpg,metal
64,trash_50.jpg,trash
65,cardboard_26.jpg,cardboard
66,battery_118.jpg,battery
67,glass_143.jpg,glass
68,shoes_269.jpg,shoes
69,plastic_70.jpg,plastic
70,cardboard_163.jpg,cardboard
71,metal_231.jpg,metal
72,paper_280.jpg,paper
73,clothes_256.jpg,clothes
74,paper_128.jpg,paper
75,biological_78.jpg,biological
76,metal_22.jpg,metal
77,cardboard_69.jpg,cardboard
78,clothes_224.jpg,clothes
79,cardboard_127.jpg,cardboard
80,cardboard_36.jpg,cardboard
81,cardboard_33.jpg,cardboard
82,paper_208.jpg,paper
83,shoes_1.jpg,shoes
84,plastic_148.jpg,plastic
85,clothes_126.jpg,clothes
86,battery_14.jpg,battery
87,shoes_278.jpg,shoes
88,battery_193.jpg,battery
89,glass_11.jpg,glass
90,plastic_173.jpg,plastic
91,trash_173.jpg,trash
92,clothes_251.jpg,clothes
93,trash_227.jpg,trash
94,metal_251.jpg,metal
95,plastic_283.jpg,plastic
96,biological_37.jpg,biological
97,glass_60.jpg,glass
98,clothes_30.jpg,clothes
99,glass_4.jpg,glass
100,paper_234.jpg,paper
101,battery_243.jpg,battery
102,battery_58.jpg,battery
103,cardboard_259.jpg,cardboard
104,metal_197.jpg,metal
105,plastic_103.jpg,plastic
106,shoes_46.jpg,shoes
107,metal_34.jpg,metal
108,glass_274.jpg,glass
109,shoes_296.jpg,shoes
110,plastic_226.jpg,plastic
111,clothes_125.jpg,clothes
112,battery_1.jpg,battery
113,trash_206.jpg,trash
114,metal_2.jpg,metal
115,cardboard_46.jpg,cardboard
116,battery_28.jpg,battery
117,clothes_78.jpg,clothes
118,battery_263.jpg,battery
119,biological_221.jpg,biological
120,clothes_172.jpg,clothes
121,paper_144.jpg,paper
122,cardboard_228.jpg,cardboard
123,clothes_53.jpg,clothes
124,cardboard_11.jpg,cardboard
125,battery_157.jpg,battery
126,clothes_45.jpg,clothes
127,cardboard_51.jpg,cardboard
128,trash_294.jpg,trash
129,metal_122.jpg,metal
130,cardboard_242.jpg,cardboard
131,shoes_51.jpg,shoes
132,clothes_20.jpg,clothes
133,biological_119.jpg,biological
134,glass_63.jpg,glass
135,paper_188.jpg,paper
136,metal_107.jpg,metal
137,trash_207.jpg,trash
138,glass_290.jpg,glass
139,trash_233.jpg,trash
140,cardboard_260.jpg,cardboard
141,paper_66.jpg,paper
142,plastic_123.jpg,plastic
143,clothes_98.jpg,clothes
144,metal_175.jpg,metal
145,metal_16.jpg,metal
146,metal_291.jpg,metal
147,cardboard_168.jpg,cardboard
148,trash_113.jpg,trash
149,trash_260.jpg,trash
150,shoes_100.jpg,shoes
151,paper_249.jpg,paper
152,biological_285.jpg,biological
153,trash_228.jpg,trash
154,shoes_164.jpg,shoes
155,glass_8.jpg,glass
156,clothes_186.jpg,clothes
157,glass_154.jpg,glass
158,plastic_183.jpg,plastic
159,paper_212.jpg,paper
160,metal_32.jpg,metal
161,plastic_270.jpg,plastic
162,clothes_70.jpg,clothes
163,shoes_70.jpg,shoes
164,clothes_85.jpg,clothes
165,biological_286.jpg,biological
166,paper_8.jpg,paper
167,clothes_274.jpg,clothes
168,glass_200.jpg,glass
169,glass_15.jpg,glass
170,paper_124.jpg,paper
171,plastic_250.jpg,plastic
172,biological_67.jpg,biological
173,metal_75.jpg,metal
174,plastic_50.jpg,plastic
175,metal_47.jpg,metal
176,glass_52.jpg,glass
177,battery_121.jpg,battery
178,cardboard_53.jpg,cardboard
179,shoes_265.jpg,shoes
180,biological_40.jpg,biological
181,clothes_58.jpg,clothes
182,shoes_82.jpg,shoes
183,shoes_267.jpg,shoes
184,trash_75.jpg,trash
185,clothes_183.jpg,clothes
186,paper_141.jpg,paper
187,shoes_120.jpg,shoes
188,paper_50.jpg,paper
189,battery_164.jpg,battery
190,battery_173.jpg,battery
191,glass_255.jpg,glass
192,cardboard_258.jpg,cardboard
193,shoes_37.jpg,shoes
194,glass_162.jpg,glass
195,cardboard_142.jpg,cardboard
196,plastic_244.jpg,plastic
197,paper_258.jpg,paper
198,paper_285.jpg,paper
199,biological_170.jpg,biological
200,cardboard_10.jpg,cardboard
201,paper_116.jpg,paper
202,biological_143.jpg,biological
203,shoes_146.jpg,shoes
204,cardboard_109.jpg,cardboard
205,glass_73.jpg,glass
206,trash_91.jpg,trash
207,trash_47.jpg,trash
208,clothes_239.jpg,clothes
209,cardboard_299.jpg,cardboard
210,metal_11.jpg,metal
211,battery_149.jpg,battery
212,trash_194.jpg,trash
213,clothes_61.jpg,clothes
214,biological_82.jpg,biological
215,metal_221.jpg,metal
216,paper_76.jpg,paper
217,plastic_136.jpg,plastic
218,clothes_154.jpg,clothes
219,battery_115.jpg,battery
220,clothes_300.jpg,clothes
